<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xml:lang="en" lang="en" >
	<head> 
		<title>Valentin Haüy - the father of the education for the blind</title>
		<meta name="dc:title" content="Valentin Haüy - the father of the education for the blind"/>
		<meta name="dc:creator" content="Beatrice Christensen Sköld"/>
		<meta name="dc:publisher" content="TPB"/>
		<meta name="dc:identifier" content="C1093a"/>
		<meta name="dc:language" content="en-GB" scheme="ISO-3166"/>
		<meta name="dc:date" content="2001-03-12" scheme="yyyy-mm-dd"/>
		<meta name="dc:subject" content="Valentin Haüy, education of the blind, relief print, visual communication, history"/>
		<meta name="ncc:producedDate" content="2001-03-04" scheme="yyyy-mm-dd"/>
		<meta name="ncc:producer" content="TPB"/>
		<meta name="prod:prevGenerator" content="LpStudioPlus 2.7.4"/>
		<meta name="ncc:revision" content="4"/>
		<meta name="ncc:revisionDate" content="2003-02-05"/>
		<meta name="dc:format" content="Daisy 2.02"/>
		<meta name="ncc:generator" content="Regenerator 0.6.108"/>
		<meta name="ncc:tocItems" content="57"/>
		<meta name="ncc:pageNormal" content="27"/>
		<meta name="ncc:pageFront" content="0"/>
		<meta name="ncc:pageSpecial" content="0"/>
		<meta name="ncc:sidebars" content="0"/>
		<meta name="ncc:prodnotes" content="0"/>
		<meta name="ncc:footnotes" content="0"/>
		<meta name="ncc:depth" content="3"/>		
		<meta name="ncc:maxPageNormal" content="30"/>
		<meta name="ncc:charset" content="utf-8"/>		
		<meta http-equiv="Content-type" content="text/html; charset=utf-8"/>
		<meta name="ncc:multimediaType" content="audioFullText"/>
		<meta name="ncc:setInfo" content="1 of 1"/>
		<meta name="ncc:totalTime" content="102:53:12"/>
		<meta name="ncc:files" content="65"/>
		<meta name="ncc:narrator" content="Brian Burrows"/>		
		<meta name="prod:compilerEmail" content="markus.gylling@tpb.se"/>
	</head>
	<body>
		<h1 id="rgn_ncc_0001" class="title"><a href="hauy_0001.smil#rgn_txt_0001_0001">Valentin Haüy - The father of the education for the blind</a></h1>
		<h2 id="rgn_ncc_0002"><a href="hauy_0002.smil#rgn_txt_0002_0001">Summary</a></h2>
		<h3 id="rgn_ncc_0003"><a href="hauy_0003.smil#rgn_txt_0003_0001">Key words</a></h3>
		<h2 id="rgn_ncc_0004"><a href="hauy_0004.smil#rgn_txt_0004_0001">List of contents</a></h2>
		<span class="page-normal" id="rgn_ncc_0005"><a href="hauy_0004.smil#rgn_txt_0004_0069">4</a></span>
		<h1 id="rgn_ncc_0006"><a href="hauy_0005.smil#rgn_txt_0005_0001">Preface</a></h1>
		<span class="page-normal" id="rgn_ncc_0007"><a href="hauy_0005.smil#rgn_txt_0005_0008">5</a></span>		
	</body>
</html>
